Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project HearifyV1.xcodeproj -scheme HearifyV1 clean build

Resolve Package Graph


Resolved source packages:
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.8.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 3.2.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.8.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseFirestoreTarget.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseFirestoreTarget.build/Objects-normal/arm64/dummy.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseFirestoreTarget.build/Objects-normal/arm64/dummy.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/SwiftPM-PlatformExclude/FirebaseFirestoreWrap/dummy.m -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseFirestoreTarget.build/Objects-normal/arm64/dummy.o -index-unit-output-path /Firebase.build/Debug-iphoneos/FirebaseFirestoreTarget.build/Objects-normal/arm64/dummy.o

MkDir /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_output/unthinned (in target 'HearifyV1' from project 'HearifyV1')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1
    /bin/mkdir -p /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_output/unthinned

MkDir /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_output/thinned (in target 'HearifyV1' from project 'HearifyV1')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1
    /bin/mkdir -p /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_output/thinned

GenerateAssetSymbols /Users/Veer/Library/Mobile\ Documents/com~apple~CloudDocs/HearifyV1/HearifyV1/Preview\ Content/Preview\ Assets.xcassets /Users/Veer/Library/Mobile\ Documents/com~apple~CloudDocs/HearifyV1/HearifyV1/Assets.xcassets (in target 'HearifyV1' from project 'HearifyV1')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1
    /Applications/Xcode.app/Contents/Developer/usr/bin/actool /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1/Preview\ Content/Preview\ Assets.xcassets /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1/Assets.xcassets --compile /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/HearifyV1.app --output-format human-readable-text --notices --warnings --export-dependency-info /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_dependencies --output-partial-info-plist /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_generated_info.plist --app-icon AppIcon --include-all-app-icons --accent-color AccentColor --compress-pngs --enable-on-demand-resources YES --development-region en --target-device iphone --minimum-deployment-target 16.6 --platform iphoneos --bundle-identifier VeerChopra.HearifyV1 --generate-swift-asset-symbols /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/DerivedSources/GeneratedAssetSymbols.swift --generate-objc-asset-symbols /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/DerivedSources/GeneratedAssetSymbols.h --generate-asset-symbol-index /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/DerivedSources/GeneratedAssetSymbols-Index.plist
/* com.apple.actool.compilation-results */
/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/DerivedSources/GeneratedAssetSymbols-Index.plist
/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/DerivedSources/GeneratedAssetSymbols.h
/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/DerivedSources/GeneratedAssetSymbols.swift


CompileAssetCatalogVariant thinned /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/HearifyV1.app /Users/Veer/Library/Mobile\ Documents/com~apple~CloudDocs/HearifyV1/HearifyV1/Preview\ Content/Preview\ Assets.xcassets /Users/Veer/Library/Mobile\ Documents/com~apple~CloudDocs/HearifyV1/HearifyV1/Assets.xcassets (in target 'HearifyV1' from project 'HearifyV1')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1
    /Applications/Xcode.app/Contents/Developer/usr/bin/actool /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1/Preview\ Content/Preview\ Assets.xcassets /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1/Assets.xcassets --compile /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_output/thinned --output-format human-readable-text --notices --warnings --export-dependency-info /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_dependencies_thinned --output-partial-info-plist /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1.build/assetcatalog_generated_info.plist_thinned --app-icon AppIcon --include-all-app-icons --accent-color AccentColor --compress-pngs --enable-on-demand-resources YES --development-region en --target-device iphone --minimum-deployment-target 16.6 --platform iphoneos

SwiftDriverJobDiscovery normal arm64 Compiling RevokeTokenRequest.swift, RevokeTokenResponse.swift, SecureTokenRequest.swift, SecureTokenResponse.swift, SendVerificationTokenRequest.swift, SendVerificationTokenResponse.swift, SetAccountInfoRequest.swift, SetAccountInfoResponse.swift, SignInWithGameCenterRequest.swift, SignInWithGameCenterResponse.swift, SignUpNewUserRequest.swift, SignUpNewUserResponse.swift, VerifyAssertionRequest.swift, VerifyAssertionResponse.swift (in target 'FirebaseAuth' from project 'Firebase')

SwiftDriver HearifyV1 normal arm64 com.apple.xcode.tools.swift.compiler (in target 'HearifyV1' from project 'HearifyV1')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1
